"","Real","Predicció"
"404",0,1
"405",0,0
"406",0,0
"407",0,0
"408",0,0
"409",1,1
"410",1,1
"411",1,1
"412",1,1
"413",1,1
"414",0,0
"415",1,1
"416",0,0
"417",0,0
"418",0,0
